PARTNER_GUID,EMAIL_GUID,PHONE_GUID,FIRST_NAME,LAST_NAME,WEBADDRESS
100000000,[email],622734567,karl,mueller,http://www.sap.com
100000001,[email],3088530,dagmar,schulze,http://www.beckerberlin.de
100000002,[email],3023352668,maria,brown,http://www.delbont.com
100000003,[email],511403266,saskia,sommer,http://www.talpa-hannover.de
100000004,[email],2244668800,bob,buyer,http://www.panorama-studios.biz
100000005,[email],2511415,bart,koenig,http://www.tecum-ag.de
100000006,[email],9078563412,yoko,nakamura,http://www.asia-ht.com
100000007,[email],149744423,sophie,ribery,http://www.laurent-paris.com
100000008,[email],7257716,victor,sanchez,http://www.avantel.com
100000009,[email],1133557799,jorge,velez,http://www.telecomunicacionesstar.com
100000010,[email],6789012345,franklin,jones,http://www.pear-computing.com
100000011,[email],6623612804,joseph_,gschwandtner,http://www.alp-systems.at
100000012,[email],2589436180,george_d,grant,http://www.newlinedesign.co.uk
100000013,[email],4507867136,sarah,schwind,http://www.hepa-tec.de
100000014,[email],5850428367,theodor,monathy,http://www.anavideon.com
100000015,[email],7609448173,robert_,brown,http://www.rb-entertainment.ca
100000016,[email],6879342945,jorge,montalban,http://www.motc.mx
100000017,[email],2208791738,johanna,esther,http://www.meliva.de
100000018,[email],4440238917,miguel,luengo,http://www.compostela.ar
100000019,[email],6328490087,isabel,nemours,http://www.pateu.fr
100000020,[email],4050378468,igor,tarassow,http://www.retc.ru
100000021,[email],6065470312,alexis,harper,http://www.flor-hc.com
100000022,[email],7980023486,quimica-madrilenos,alfaro,http://www.quimica-madrilenos.es
100000023,[email],3629731486,sven,j,http://www.getraenke-janssen.de
100000024,[email],3206580974,yoshiko,kakuji,http://www.jateco.jp
100000025,[email],4580963184,alessio,galasso,http://www.tcdr.it
100000026,[email],1012697341,romain,le_mason,http://www.verdo.fr
100000027,[email],7345697824,martha,calcagno,http://www.dpg.ar
100000028,[email],469614115,beatriz,da_silva,http://www.brazil-tec.br
100000029,[email],6839542781,anthony,lebouef,http://www.crtu.ca
100000030,[email],6714954542,lisa,felske,http://www.jologa.ch
100000031,[email],2483693027,jonathan,mason,http://www.baleda.com
100000032,[email],2094573421,amelie,troyat,http://www.angere.fr
100000033,[email],4136278910,pete,waltham,http://www.pc-gym-tec.com
100000034,[email],3540671320,ryu,toshiro,http://www.jip.jp
100000035,[email],7315064077,jose,lopez,http://www.en-ar.ar
100000036,[email],4381762683,dahoma,lawla,http://www.agadc.co.za
100000037,[email],9703586412,jefferson,parker,http://www.pico-bit.com
100000038,[email],6843585642,tamara,flaig,http://www.brl-ag.de
100000039,[email],4203876954,sunita,kapoor,http://www.it-trade.in
100000040,[email],8367920106,pawel-,lewandoski,http://www.catf.pl
100000041,[email],1438907230,laura,campillo,http://www.saitc.ar
100000042,[email],7412697340,jian,si,http://www.siwusha.cn
100000043,[email],3102050749,frederik,christensen,http://www.dftc.dk
100000044,[email],3102050749,mirjam,schmidt,http://www.sorali.de